AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,VerVel,VelAcc,Pitch,Roll,Heading,Pressure,Temperature,Altitude,Year,Month,Day,Hours,Minutes,Seconds,Latitude,Longitude,SatellitesUsed,AltitudeGPS,SpeedOverGround,CourseOverGround,GNSSMode,PWMsignalServo1,PWMsignalServo2,PWMsignalServo3,PWMsignalServo4,PWMsignalServo5,PWMsignalServo6
68.46318,42.4314537,96.0988541,19.3112526,19.9697037,49.5648766,18.2402515,74.7139359,42.7006264,38.8767776,68.846405,8.985731,27.4306145,16.40895,38.85483,6.300361,48.4741554,1117475689,1117360834,1113377470,1119858577,1100522085,1087017419,2.1749460850750309E-06,5.4363692775525437E-05,1120314688,58.14658,29.37604,6.6649375,?,1118324872,1105726515,1117718808,1110652506,1118280867,1118459820
39.56379,90.6927643,49.71103,21.1675,37.4342346,77.260994,10.759614,85.21076,58.51617,28.9487839,98.36904,23.8533344,24.2200756,45.1546135,57.00922,74.8711548,24.0291557,1111914910,1112697465,1113545317,1094870855,1095936670,1119493682,3816280591.5592747,0.016307670776036776,1110862702,77.71912,60.96519,24.7247887,x	,1115546939,1116948249,1118520668,1118801359,1102850511,1119288517
66.06338,18.0215836,88.56676,26.2055187,76.88174,12.276803,9.145454,53.62428,55.80021,52.1509476,90.5251541,8.078832,52.0295143,19.1000423,65.03138,78.69017,75.27179,1108232493,1113496522,1117302490,1112787924,1114724497,1117010160,112603536.67432112,56757264736.156242,1082223709,95.49274,77.7444153,77.92003,C	,1107503009,1108372014,1107530273,1107935766,1113712660,1063014319
73.04449,35.7526855,60.55972,69.57046,16.72345,38.20941,18.5555325,66.81615,69.56248,32.22471,98.8166351,72.08955,48.74067,80.2541351,3.14075828,46.4944,23.4013,1120341359,1117098096,1119945963,1118024397,1111218603,1106901939,3439.7856636819542,94388048.391051114,1109838888,57.0060654,97.90891,86.66426,??,1113461685,1101450231,1120101493,1111163995,1101817453,1120086413
30.1907,76.15335,28.3400288,83.22567,13.3876228,31.336237,38.2811279,53.73133,53.34422,59.78135,14.1118736,56.9549179,21.2153053,25.4260311,21.68903,71.772644,13.9293194,1119288232,1116682851,1117294630,1108860991,1087029717,1112514608,1768730930033.3721,11748407010500.127,1096254845,9.59666,54.4637947,36.235733,C,1084470672,1097328245,1098187470,1118174696,1115733913,1115401791
26.3738613,35.74945,29.8458786,20.22706,9.263381,42.6294632,35.95825,51.0898132,4.169504,73.5947952,97.13639,82.24985,55.8865051,96.1805954,80.06287,69.08045,10.6835728,1104912118,1108418853,1113777436,1099896508,1118672949,1101212436,1699113226.6167095,7201813997859.3135,1104575285,74.70783,4.248136,74.7092,eS,1111459410,1115573663,1120120029,1118821846,1110170431,1112945942
31.2775421,46.8082581,27.7273884,12.5379858,60.77898,48.36651,10.8781738,87.8365555,75.5795746,64.27632,38.75858,89.04378,59.61604,89.32696,28.6139526,31.9066124,59.1756859,1113959422,1106461204,1120111845,1114824722,1101863166,1103182727,5749947278726.0781,480737821465.71857,1108507383,99.677124,80.26706,87.36289,{:,1113919441,1113250310,1117852368,1100921506,1077740568,1112209088
63.3412056,75.87414,47.61402,91.0480652,79.03192,57.896225,25.44601,87.89008,24.35158,68.09152,0.5519373,63.48182,94.20893,92.48995,6.942777,28.4478512,28.5044518,1118486920,1108970888,1120107915,1112861256,1119700522,1115436268,35181004181898.691,814569090.40896845,1109742817,6.72908545,18.6267452,16.5207462,??,1110292313,1110417854,1101920721,1119632663,1088216705,1107176064
14.9233418,14.5377407,34.3634262,31.2312241,96.8906555,76.50914,28.98961,43.1652641,56.6453552,15.0351229,46.2099342,58.1346436,59.9001122,8.44428349,55.1843834,61.0038719,0.946336,1108170750,1106398339,1120147911,1114016954,1105293809,1104079659,225188001.22117329,1194273804853.7349,1116055846,70.0413361,53.6011658,90.1296,??,1117280922,1093478036,1110811857,1076868078,1117616052,1103860531
55.7075233,95.06634,50.62572,65.0508347,70.78344,80.48267,20.8002529,82.6070557,26.0021477,95.71841,66.60097,14.0716829,63.55134,33.99908,23.6904545,23.0634632,22.01296,1113928550,1116173091,1114277047,1095827989,1113472179,1023210960,928504450.3220464,7819521.038873964,1116210860,36.9514236,18.19543,93.46768,{;,1105702196,1109936577,1118672764,1082105433,1115695606,1095797684
12.8537369,35.4670029,18.40603,78.7060547,67.44761,73.6095047,40.52585,69.52224,9.783889,23.2750473,81.89621,98.93706,36.0259743,79.1709747,42.2387276,48.341713,12.54098,1111822296,1115757846,1108974380,1116364181,1097788680,1101366251,11603988777381.758,7551694443384.6006,1109336720,89.5420151,74.75031,43.0391464,?f,1117592780,1108270436,1082996225,1109455195,1088225076,1117568777
19.83485,53.1981049,90.39899,22.0709915,7.289322,99.5421143,49.9359245,82.7141,23.5461578,3.348808,90.18768,62.94777,32.73713,40.32507,80.3481,16.1459427,60.6704941,1095992868,1118265249,1114261326,1120152184,1070041978,1117497080,3446338496955.8193,408332339786.9552,1117446294,51.0553474,94.91481,51.7833862,{',1067758951,1101247073,1116368581,1112683424,1116730757,1117138935
60.6190338,33.7267,6.661285,55.8906059,81.182106,3.51564574,41.7465668,22.1558952,92.90295,84.03209,10.57872,18.88481,36.3883553,65.87987,48.85417,78.2055359,81.73712,1108131058,1101594251,1100558573,1112934588,1105690668,1112537081,4750490771234.0547,63019.039285229708,1117601307,17.965435,59.5090752,55.1214676,c?,1113081618,1112463693,1093246657,1113010759,1113935757,1115339073
6.63709545,70.65323,12.3797855,22.6017113,20.2354031,47.6146545,29.10817,45.79106,73.70876,50.36266,86.59947,23.3250866,95.2960739,52.61663,26.7891159,18.0393238,36.092865,1110215261,1090614090,1109390068,1086756821,1108515536,1113839349,2820374271099.4634,10149682.064463,1114071511,91.9993439,72.90303,52.767704,? ,1116467173,1119341245,1109475257,1108032754,1114155714,1118397288
13.6182089,88.38433,84.37275,65.9666443,60.0771141,73.5472641,38.51825,58.982933,87.47102,30.43642,94.8909454,87.3358,92.007225,13.7707253,64.89849,85.84355,84.22238,1088610421,1104790479,1114677014,1108110528,1102723028,1096911804,291673541257.30927,22903940868012.574,1119813689,53.5126724,93.06753,61.51194,G?,1119446511,1117341860,1084470291,1111260984,1102703562,1117967446
40.1177979,15.7131481,23.2284756,71.00467,99.52462,8.563075,36.9040871,27.39645,84.7550659,53.6385841,87.0470657,71.5612946,19.8166656,87.716156,72.9206543,89.66257,35.46501,1119491535,1106388592,1117868339,1117245281,1116529898,1119767605,51935322384.357956,8358990889.2105207,1113047696,71.28629,9.846755,14.7071781,?,1115164227,1109159236,1112636908,1119589080,1113639185,1119195184
97.26401,56.1138153,91.00878,84.65988,96.18879,1.68989992,56.6296844,14.311635,68.5368042,81.19522,2.34230518,56.42667,92.2913055,32.8880463,91.4689255,14.9408131,25.99303,1118438407,1104727614,1114749146,1107302760,1106153671,1098705669,48998136482228.586,34666698667957.762,1103998864,23.8768864,66.4016342,64.27865,?v,1094305023,1107493094,1116469978,1106262603,1120275078,1113619333
93.44717,15.7099123,92.51463,21.661272,92.06455,12.9831257,54.3068047,11.6701174,19.3620911,95.00867,85.36682,81.7216,26.9625053,3.642611,49.842762,12.2486191,22.7472839,1101512820,1119324607,1109622187,1094652444,1092911691,1118345229,2163597387431.5632,22384954447775.242,1109144579,88.98805,16.1859779,2.75211287,?U,1113161952,1118022260,1112673980,1108073729,1117468813,1111163484
34.2313538,96.2385,8.776929,55.4808846,65.95733,16.9566612,46.1174469,51.111908,88.71889,75.6919556,5.757854,37.658638,30.61373,29.1974087,18.3488331,74.30821,43.8139076,1110162339,1105831684,1069144691,1116126249,1108780109,1114233379,3291526734276.7964,66134548826.923363,1109454607,55.8981438,80.78024,6.09019375,?,1088754231,1095848978,1119603825,1108401064,1115411869,1107909551
91.37756,36.6391754,76.5572357,69.13611,62.6215019,10.0834856,65.84304,38.027092,72.5006256,3.24859071,21.0530949,22.5240116,3.08836627,74.3693,36.8971062,99.5864639,34.34193,1108056084,1104170706,1117942436,1102833135,1120014702,1117666877,823914628.09786689,74868.953764279751,1094717721,8.488736,37.335125,55.6616631,0?,1113785668,1087849781,1094206122,1116793230,1085869247,1120361322
3.92275333,56.1073456,29.5811024,85.9731,81.2686539,10.5300016,91.43512,82.85897,37.75086,63.9353867,98.98182,76.74728,6.58297968,64.74096,45.3131447,60.1129227,0.5575779,1109619016,1112041387,1117894579,1082337158,1092081539,1119630609,58334158889.7519,2807386.5211407589,1119870295,59.28041,79.0800858,40.368515,?',1119923005,1100062813,1116507050,1095118619,1109878045,1116217278
55.50489,94.77094,16.3305073,26.1562576,99.12739,29.14292,94.978714,38.1341476,70.04463,10.87899,44.6398163,71.4001,72.2741547,80.69529,93.5547562,92.66894,72.99946,1119200027,1109917797,1117934576,1091050892,1110188677,1113828043,3339239047862.042,131407168178.6167,1101754420,22.59266,14.0545015,13.9773684,/$,1105766570,1118452747,1119608734,1101535662,1096475349,1115091924
71.20653,63.964756,84.69913,24.83073,94.60894,49.51935,81.6316,90.71428,4.3916893,67.82084,11.5289669,16.90981,38.043644,64.24119,21.8413754,25.9915257,72.86684,1111694399,1119169664,1115145183,1051025187,1118311362,1111837094,20169314386.345024,54735.508108432165,1113470935,43.9641151,60.4535751,96.90183,^,1100182670,1094627615,1114351844,1114714342,1114676429,1115818050
11.9907074,44.4933472,0.9614209,58.6503448,68.5017242,53.49288,73.44224,30.1560669,73.74848,48.5041237,31.92,72.84685,41.6948662,89.79598,90.34744,88.05112,93.93346,1116568532,1105211911,1102326286,1113521801,1094102269,1102833501,41226674493.704895,1334470513707.9141,1113780962,10.8742046,25.047842,0.239915028,"?,",1116630487,1110223972,1050248440,1115041677,1110835536,1112697303
44.05437,73.5592346,20.8480549,37.1604233,86.75466,63.0226,88.01008,30.2095947,22.5204868,52.31932,93.71336,47.284893,76.2877655,92.95898,68.67627,84.59236,63.2622261,1120233309,1108346242,1102310565,1111558335,1118360970,1115261655,1742395938303.406,6214009880.6211805,1115016396,17.9261665,63.40753,29.397768,(A,1113948982,1107391516,1109789267,1108298858,1111870687,1107724376
4.357028,63.6855431,3.97312021,32.6531219,60.25324,76.07933,68.7964859,24.8730335,75.39905,76.13101,97.96903,23.4367123,11.0372705,31.3051128,7.09512234,82.66673,87.44196,1110091775,1113944514,1118228308,1098470171,1116777935,1114758753,3919730722718.2207,195321038080.51019,1118229933,41.0965424,24.6165276,77.18685,?,1113783022,1109742696,1115861644,1116657570,1076598460,1107785604
11.3381414,81.41664,75.96608,76.01806,0.0949502438,2.011943,78.20656,38.0649033,89.1613159,56.20477,6.260508,87.4474258,7.74842548,92.4592056,45.2045,50.4709625,35.57148,1087622532,1117322091,1080339623,1110568589,1114365112,1099748535,583268961745.868,1044255877.344154,1101566955,2.60987353,44.7810249,85.93108,??,1117713281,1104191594,1106327493,1118271685,1116176967,1106555585
88.00283,31.4150257,10.6091595,51.34636,96.3649139,4.22196865,86.90792,80.20174,56.46483,26.8898125,5.42038631,92.52758,11.3213453,50.4224358,33.665554,11.7639875,29.2126179,1101309950,1113913081,1118264375,1095239099,1117635596,1115207219,52955080.250974193,483350612513.09222,1096420027,11.4607544,97.95064,79.95355,&#,1117212713,1120068100,1106364565,1113148722,1117580361,1091119480
39.5849648,70.07863,97.35857,91.52952,14.2236509,22.8348866,90.4515152,35.4769135,88.758606,73.83341,51.0783844,87.1804047,77.01252,66.37676,81.90716,44.3200073,1.654501,1116542071,1111789491,1118304371,1099384770,1095160560,1103621562,55950188866.616249,22746503480870.234,1109164059,74.773,32.9250526,53.5624046,??,1090943149,1115731447,1113033779,1115409986,1112091691,1074785142
16.249651,20.0770073,32.0016441,66.85783,10.4936161,25.0449123,99.15288,77.61375,56.06212,44.5184555,50.2382622,92.26055,80.58544,24.3399925,70.36822,5.61303329,95.29564,1118372254,1106190252,1115696965,1118428002,1107386395,1116414299,109.05268921672524,117018768.56713028,1107128744,83.6238861,86.0946655,47.5848732,?d,1083358160,1108271041,1113052315,1107700202,1114898479,1117812698
3.71229,28.2103958,37.1318321,48.549675,50.7295341,41.89432,19.58719,35.5839653,86.30261,81.46381,74.6651,36.05649,46.1983147,72.70275,38.5648079,37.4024849,40.3120346,1104391712,1115829336,1118296511,1073154441,1114223717,1077039839,14944810648808.117,5200368681.6520405,1111634926,88.87693,9.64443,11.8781118,??,1117877918,1110113118,1108425413,1094197234,1114161992,1115725276
44.4964752,8.73899,53.3941269,82.3692856,24.6223164,45.8678551,11.3978329,75.02576,55.65941,62.1471,95.05614,91.99353,49.84954,98.25755,7.07087946,99.46208,61.37866,1111601785,1076005681,1110574246,1113943063,1118542864,1117382555,21320876267874.105,13129473915119.799,1111944953,55.7870178,74.2387,15.2161932,E,1107693219,1116995005,1117479542,1095506572,1110321100,1112511756
70.99606,36.0678062,92.249855,87.40731,64.0698242,80.88367,9.783673,43.4392738,52.9434471,85.3492661,87.21225,76.2190247,77.65898,72.20298,15.0930395,3.28108859,12.6212893,1107919367,1085460512,1115816955,1120161549,1107551753,1114113202,8519710451480.0918,917550212.43749416,1090700380,73.56064,91.01792,68.41143,?,1077219464,1108465527,1103599786,1114483996,1117322620,1114967233
67.17922,95.6639,93.75571,24.4086971,59.94558,92.17689,7.460794,40.7977562,3.76873,99.1627045,70.23676,1.51395679,12.3301792,42.9575424,73.46688,0.5888943,9.375544,1116515609,1116504881,1110822087,1117529244,1096218851,1104409623,72627929740.760086,128615760.4217017,1101798053,38.6718063,40.8022652,6.88489676,?*,1110859945,1118508477,1089415907,1115731580,1113347846,1112511383
7.96340466,76.1925,10.0180016,58.22831,33.8383636,96.15043,99.27144,80.23955,73.12552,79.84599,90.6278,57.4509964,15.9814043,68.51234,41.97295,62.6484871,30.44217,1119394510,1089876791,1086386041,1107688708,1109606899,1059652895,148808172362.33978,5141659952511.4463,1102418107,5.58189249,5.39653349,10.2229776,??,1120190728,1099323179,1111715715,1115895247,1109506953,1109257451
84.62809,26.19088,44.66108,33.5566139,30.1083279,98.36045,7.972794,22.376379,40.4290352,50.5310326,89.787674,62.531147,19.5543232,26.4755669,30.4340038,23.941515,24.0833054,1086881616,1118888773,1118586313,1069677750,1114828114,1110765549,325953.81438799546,7.938309705142478,1098122333,14.4327736,58.5661469,4.24544525,80,1119690159,1118850996,1111734251,1108395846,1112313741,1099676625
80.81125,85.78698,46.16693,70.558,25.9840851,9.653678,5.64991474,19.7348633,91.25432,64.3444748,72.8121948,87.82608,54.2255249,97.23013,88.80784,21.249321,20.8375587,1109977110,1112830697,1116022834,1117969794,1109706114,1096520984,5483076283421.5225,39191216130220.75,1105509030,79.5439453,8.350488,42.71891,=l,1108691711,1108669289,1107010020,1109690146,1106106166,1090622204
43.19134,82.58558,3.403446,17.10471,87.80878,42.90598,20.9264717,90.84342,86.48508,77.5484,43.7371521,21.1946869,81.95666,3.58399057,16.7849884,24.3017635,44.6547,1101098260,1120334380,1087603050,1108036638,1117900169,1115840072,173439777.06270611,8488834.0815290045,1117572751,39.2583542,13.70506,86.59853,6?,1112024396,1109345052,1108711069,1113885340,1118836516,1090232559
35.88786,47.1169052,97.9898453,31.6880512,93.20521,99.88086,36.911747,33.0070229,28.174593,0.1410382,23.7937088,13.49386,2.826024,13.1287165,94.41045,33.86541,22.9602222,1111522401,1118334301,1118660411,1111778331,1118741293,1105831929,26974697408140.492,7792728514198.7549,1116905831,51.6352158,86.05451,45.19993,s?,1119000880,1113529034,1090595494,1097716428,1060766970,1104341175
78.41928,88.97866,96.78889,75.98111,41.7791862,89.66153,42.58151,1.447304,99.844635,75.2508,96.8465042,84.93838,47.9319077,38.6556435,91.59703,85.95504,58.8672371,1111504760,1119256869,1088820059,1108384568,1101523038,1106094616,28231109602720.289,458446146183.11945,1107849696,72.9348145,22.013586,62.9740944,??,1071190311,1115380387,1104116591,1111665050,1108254984,1117289896
94.12091,58.1724739,65.15751,74.65559,37.26074,10.0379572,29.23439,54.0274353,34.19169,32.19265,63.7356567,30.44809,13.7013931,22.20154,19.88365,19.2776241,58.7346077,1086352390,1109351141,1118826293,1105181990,1115158831,1102112717,1480483676324.5173,11388082.071648082,1116240079,94.3062744,68.41266,45.89856,??,1119229758,1119045482,1119212463,1118824148,1118061199,1117719552
62.06508,56.70815,3.42492914,94.67435,77.89086,17.8041649,60.6929436,56.77601,80.9104156,26.0096054,4.29785967,54.0292473,48.2159843,57.7729645,18.16746,15.0522985,0.637887537,1104135920,1119241153,1089397122,1107576800,1104953681,1106991548,33219383436.66922,1105107102364.7651,1115727003,43.29903,95.3476944,65.7408,?W,1101323224,1100452996,1119198837,1107070735,1094123706,1112264234
41.8862076,56.43217,53.4127655,51.8401337,50.99523,39.9441,30.45511,6.661094,17.31075,92.94969,92.41817,50.3958435,14.0637732,8.910432,26.4990959,49.14145,27.9307461,1119345997,1119932415,1116302810,1095020688,1117257473,1112910314,256780698855.03891,70140445133.211426,1088576036,22.7296925,53.17142,57.9808769,&#,1116020219,1085560305,1120023591,1069666968,1107440837,1115640624
20.6283283,13.10285,62.1672935,78.22244,35.5913124,62.3496933,73.64662,25.2430515,26.96646,53.02697,58.2473335,12.6927853,10.6183167,34.88139,4.518443,15.4125481,21.2092857,1109363224,1074418961,1105166743,1115996684,1111412327,1112373634,243113297078.63815,4270548588273.0146,1104923258,68.12461,50.48661,48.0938873,;%,1117268973,1116550907,1117687246,1112672989,1111580393,1109746784
91.7289352,61.3641624,15.7794695,80.07869,53.05584,90.04581,66.1659851,35.7398758,42.7820053,43.0989761,87.7699661,27.5603886,7.407778,63.6270523,22.6728344,83.983345,96.76429,1094546317,1117517091,1105502437,1118134115,1109862364,1108894637,9071333820395.38,4462799270213.2295,1116963605,87.69715,82.07576,66.15374,v,1113435142,1098111032,1118489106,1119811600,1118838086,1111404178
7.43057251,30.5579758,84.14809,78.75317,48.53739,10.4222374,52.8188667,88.32001,77.12906,0.04082094,54.65912,73.0701,73.17726,47.17295,50.9594574,17.30593,96.63166,1116445046,1104446916,1091940804,1117061393,1118148206,1106511119,164867769464.66803,8169198632.548274,1090268992,9.068605,28.4748325,49.0782051,??,1110643192,1109928512,1112112586,1108022320,1107959459,1112263490
78.53118,78.81929,37.7602654,80.60941,66.00192,38.1183548,45.3382263,98.81683,92.94461,90.11282,84.1817551,87.937706,69.96672,75.91861,69.1138458,85.8767242,72.18666,1109853623,1075346814,1092612192,1119198824,1117373224,1099553124,7681784979478.168,9418229838.5958385,1113106133,28.6411438,60.0639839,67.1380539,??,1103154248,1118656812,1113716306,1117486266,1117027618,1113920884
